#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000067cff93b, pid=9368, tid=0x00000000000024f8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef93b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000260c000):  GCTaskThread [stack: 0x00000000122c0000,0x00000000123c0000] [id=9464]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004dffd5150

Registers:
RAX=0x00000000123c0000, RBX=0x00000000a03bd050, RCX=0x0000000000000003, RDX=0x0000000000000001
RSP=0x00000000123bf6f0, RBP=0x00000000fe942dd8, RSI=0x00000000026db810, RDI=0x00000000026db810
R8 =0x00000004dffd5148, R9 =0x000000010002a420, R10=0x000000000000000c, R11=0x00000000681dfa28
R12=0x00000000fe942dec, R13=0x000000010002a638, R14=0x000000010002a640, R15=0x00000000fe942dc8
RIP=0x0000000067cff93b, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000123bf6f0)
0x00000000123bf6f0:   000000010002a420 00000000fe942cdc
0x00000000123bf700:   0000000000000005 0000000067e09622
0x00000000123bf710:   0000000000000000 000000000260c6b0
0x00000000123bf720:   00000000025feab0 00000000026db810
0x00000000123bf730:   00000000000041f8 0000000067fd9af0
0x00000000123bf740:   000000001696e000 00000000123bf859
0x00000000123bf750:   00000000026db810 000000006822d5d8
0x00000000123bf760:   0000000016954cd0 00000000123bf810
0x00000000123bf770:   0000000019fa7440 000000000000000c
0x00000000123bf780:   00000000026db810 0000000067cfe4d2
0x00000000123bf790:   00000000a006a720 0000000000000000
0x00000000123bf7a0:   0000000000000000 00000000025feab0
0x00000000123bf7b0:   000000000260c6c0 000000000260c6b0
0x00000000123bf7c0:   000000006822d5d8 00000000026db810
0x00000000123bf7d0:   0000000000000000 00000000123bf859
0x00000000123bf7e0:   0000000015f35570 0000000067fd6cc0 

Instructions: (pc=0x0000000067cff93b)
0x0000000067cff91b:   6d 00 84 d2 74 16 44 8b 43 08 8b 0d 8d 5d 67 00
0x0000000067cff92b:   49 d3 e0 4c 03 05 7b 5d 67 00 eb 04 4c 8b 43 08
0x0000000067cff93b:   45 8b 48 08 45 85 c9 7e 0c 41 f6 c1 01 75 4b 41
0x0000000067cff94b:   c1 f9 03 eb 57 79 43 84 d2 41 8b c9 b8 10 00 00 


Register to memory mapping:

RAX=0x00000000123c0000 is an unknown value
RBX=0x00000000a03bd050 is pointing into object: 0x00000000a03bd040
[Ljava.lang.Object; 
 - klass: 'java/lang/Object'[]
 - length: 2
RCX=0x0000000000000003 is an unknown value
RDX=0x0000000000000001 is an unknown value
RSP=0x00000000123bf6f0 is an unknown value
RBP=0x00000000fe942dd8 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000122c0000,0x00000000123c0000],  sp=0x00000000123bf6f0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef93b]
V  [jvm.dll+0x3c9af0]
V  [jvm.dll+0x3c6cc0]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------
  0x0000000017ad8800 JavaThread "Service Thread" daemon [_thread_blocked, id=6244, stack(0x0000000017eb0000,0x0000000017fb0000)]
  0x00000000160b4800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5664, stack(0x00000000179b0000,0x0000000017ab0000)]
  0x000000001606b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5748, stack(0x00000000178b0000,0x00000000179b0000)]
  0x0000000016067000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6740, stack(0x00000000177b0000,0x00000000178b0000)]
  0x0000000016065800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9588, stack(0x00000000176b0000,0x00000000177b0000)]
  0x0000000016062800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9584, stack(0x00000000175b0000,0x00000000176b0000)]
  0x00000000026eb800 JavaThread "Finalizer" daemon [_thread_blocked, id=7088, stack(0x00000000172b0000,0x00000000173b0000)]
  0x0000000016049000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3644, stack(0x00000000171b0000,0x00000000172b0000)]
  0x0000000000c3e800 JavaThread "main" [_thread_blocked, id=9316, stack(0x00000000024f0000,0x00000000025f0000)]

Other Threads:
  0x0000000016028000 VMThread [stack: 0x00000000170b0000,0x00000000171b0000] [id=9264]
  0x0000000017ad9800 WatcherThread [stack: 0x0000000017fb0000,0x00000000180b0000] [id=9612]

=>0x000000000260c000 (exited) GCTaskThread [stack: 0x00000000122c0000,0x00000000123c0000] [id=9464]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000000c3d950] Threads_lock - owner thread: 0x0000000016028000
[0x0000000000c3dcd0] Heap_lock - owner thread: 0x00000000214b8000

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 443904K, used 48616K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 395264K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8200000)
  from space 48640K, 99% used [0x00000000fd080000,0x00000000ffffa080,0x0000000100000000)
  to   space 64512K, 0% used [0x00000000f8200000,0x00000000f8200000,0x00000000fc100000)
 ParOldGen       total 276992K, used 245889K [0x00000000a0000000, 0x00000000b0e80000, 0x00000000e0000000)
  object space 276992K, 88% used [0x00000000a0000000,0x00000000af020700,0x00000000b0e80000)
 Metaspace       used 133509K, capacity 143416K, committed 143488K, reserved 1173504K
  class space    used 17966K, capacity 19833K, committed 19840K, reserved 1048576K

Card table byte_map: [0x0000000011ab0000,0x0000000011dc0000] byte_map_base: 0x00000000115b0000

Marking Bits: (ParMarkBitMap*) 0x00000000683df030
 Begin Bits: [0x00000000123c0000, 0x0000000013bc0000)
 End Bits:   [0x0000000013bc0000, 0x00000000153c0000)

Polling page: 0x0000000000bc0000

CodeCache: size=245760Kb used=63941Kb max_used=63941Kb free=181818Kb
 bounds [0x00000000026f0000, 0x00000000065c0000, 0x00000000116f0000]
 total_blobs=20116 nmethods=19171 adapters=853
 compilation: enabled

Compilation events (10 events):
Event: 165.457 Thread 0x00000000160b4800 23307       3       org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1::description (88 bytes)
Event: 165.459 Thread 0x00000000160b4800 nmethod 23307 0x00000000065ab450 code [0x00000000065ab720, 0x00000000065ace08]
Event: 165.459 Thread 0x00000000160b4800 23308       3       org.gradle.api.internal.tasks.TaskStateInternal::setOutcome (27 bytes)
Event: 165.459 Thread 0x00000000160b4800 nmethod 23308 0x00000000060ed110 code [0x00000000060ed260, 0x00000000060ed3d0]
Event: 165.459 Thread 0x00000000160b4800 23309       3       org.gradle.api.internal.tasks.execution.ExecuteTaskBuildOperationResult::<init> (32 bytes)
Event: 165.460 Thread 0x00000000160b4800 nmethod 23309 0x00000000065ad810 code [0x00000000065ad960, 0x00000000065adb70]
Event: 165.460 Thread 0x00000000160b4800 23310   !   3       com.sun.proxy.$Proxy106::afterExecute (38 bytes)
Event: 165.460 Thread 0x00000000160b4800 nmethod 23310 0x00000000065adc50 code [0x00000000065adde0, 0x00000000065ae3f8]
Event: 165.498 Thread 0x00000000160b4800 23312       3       org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector::detect (84 bytes)
Event: 165.500 Thread 0x00000000160b4800 nmethod 23312 0x00000000065ae710 code [0x00000000065ae9e0, 0x00000000065affe8]

GC Heap History (10 events):
Event: 118.350 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 389120K, used 27653K [0x00000000e0000000, 0x00000000fa900000, 0x0000000100000000)
  eden space 349184K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f5500000)
  from space 39936K, 69% used [0x00000000f7d80000,0x00000000f98814e0,0x00000000fa480000)
  to   space 41472K, 0% used [0x00000000f5500000,0x00000000f5500000,0x00000000f7d80000)
 ParOldGen       total 276992K, used 128831K [0x00000000a0000000, 0x00000000b0e80000, 0x00000000e0000000)
  object space 276992K, 46% used [0x00000000a0000000,0x00000000a7dcfc40,0x00000000b0e80000)
 Metaspace       used 105395K, capacity 112076K, committed 112384K, reserved 1146880K
  class space    used 14256K, capacity 15583K, committed 15616K, reserved 1048576K
}
Event: 127.309 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 389120K, used 370764K [0x00000000e0000000, 0x00000000fa900000, 0x0000000100000000)
  eden space 349184K, 98% used [0x00000000e0000000,0x00000000f4f11d20,0x00000000f5500000)
  from space 39936K, 69% used [0x00000000f7d80000,0x00000000f98814e0,0x00000000fa480000)
  to   space 41472K, 0% used [0x00000000f5500000,0x00000000f5500000,0x00000000f7d80000)
 ParOldGen       total 276992K, used 128831K [0x00000000a0000000, 0x00000000b0e80000, 0x00000000e0000000)
  object space 276992K, 46% used [0x00000000a0000000,0x00000000a7dcfc40,0x00000000b0e80000)
 Metaspace       used 107547K, capacity 114418K, committed 114688K, reserved 1148928K
  class space    used 14490K, capacity 15850K, committed 15872K, reserved 1048576K
Event: 127.329 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 390656K, used 13496K [0x00000000e0000000, 0x00000000fde00000, 0x0000000100000000)
  eden space 349184K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f5500000)
  from space 41472K, 32% used [0x00000000f5500000,0x00000000f622e0e8,0x00000000f7d80000)
  to   space 39936K, 0% used [0x00000000fb700000,0x00000000fb700000,0x00000000fde00000)
 ParOldGen       total 276992K, used 128839K [0x00000000a0000000, 0x00000000b0e80000, 0x00000000e0000000)
  object space 276992K, 46% used [0x00000000a0000000,0x00000000a7dd1c40,0x00000000b0e80000)
 Metaspace       used 107547K, capacity 114418K, committed 114688K, reserved 1148928K
  class space    used 14490K, capacity 15850K, committed 15872K, reserved 1048576K
}
Event: 131.360 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 390656K, used 362680K [0x00000000e0000000, 0x00000000fde00000, 0x0000000100000000)
  eden space 349184K, 100% used [0x00000000e0000000,0x00000000f5500000,0x00000000f5500000)
  from space 41472K, 32% used [0x00000000f5500000,0x00000000f622e0e8,0x00000000f7d80000)
  to   space 39936K, 0% used [0x00000000fb700000,0x00000000fb700000,0x00000000fde00000)
 ParOldGen       total 276992K, used 128839K [0x00000000a0000000, 0x00000000b0e80000, 0x00000000e0000000)
  object space 276992K, 46% used [0x00000000a0000000,0x00000000a7dd1c40,0x00000000b0e80000)
 Metaspace       used 108042K, capacity 114924K, committed 115072K, reserved 1148928K
  class space    used 14562K, capacity 15929K, committed 16000K, reserved 1048576K
Event: 131.447 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 449536K, used 23384K [0x00000000e0000000, 0x00000000fe080000, 0x0000000100000000)
  eden space 409600K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9000000)
  from space 39936K, 58% used [0x00000000fb700000,0x00000000fcdd6080,0x00000000fde00000)
  to   space 39936K, 0% used [0x00000000f9000000,0x00000000f9000000,0x00000000fb700000)
 ParOldGen       total 276992K, used 215262K [0x00000000a0000000, 0x00000000b0e80000, 0x00000000e0000000)
  object space 276992K, 77% used [0x00000000a0000000,0x00000000ad2379d8,0x00000000b0e80000)
 Metaspace       used 108042K, capacity 114924K, committed 115072K, reserved 1148928K
  class space    used 14562K, capacity 15929K, committed 16000K, reserved 1048576K
}
Event: 154.832 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 449536K, used 432984K [0x00000000e0000000, 0x00000000fe080000, 0x0000000100000000)
  eden space 409600K, 100% used [0x00000000e0000000,0x00000000f9000000,0x00000000f9000000)
  from space 39936K, 58% used [0x00000000fb700000,0x00000000fcdd6080,0x00000000fde00000)
  to   space 39936K, 0% used [0x00000000f9000000,0x00000000f9000000,0x00000000fb700000)
 ParOldGen       total 276992K, used 215262K [0x00000000a0000000, 0x00000000b0e80000, 0x00000000e0000000)
  object space 276992K, 77% used [0x00000000a0000000,0x00000000ad2379d8,0x00000000b0e80000)
 Metaspace       used 127089K, capacity 135668K, committed 135808K, reserved 1167360K
  class space    used 17048K, capacity 18713K, committed 18816K, reserved 1048576K
Event: 154.907 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 449536K, used 39907K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 409600K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9000000)
  from space 39936K, 99% used [0x00000000f9000000,0x00000000fb6f8cc8,0x00000000fb700000)
  to   space 48640K, 0% used [0x00000000fd080000,0x00000000fd080000,0x0000000100000000)
 ParOldGen       total 276992K, used 223259K [0x00000000a0000000, 0x00000000b0e80000, 0x00000000e0000000)
  object space 276992K, 80% used [0x00000000a0000000,0x00000000ada06c78,0x00000000b0e80000)
 Metaspace       used 127089K, capacity 135668K, committed 135808K, reserved 1167360K
  class space    used 17048K, capacity 18713K, committed 18816K, reserved 1048576K
}
Event: 165.505 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 449536K, used 449507K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 409600K, 100% used [0x00000000e0000000,0x00000000f9000000,0x00000000f9000000)
  from space 39936K, 99% used [0x00000000f9000000,0x00000000fb6f8cc8,0x00000000fb700000)
  to   space 48640K, 0% used [0x00000000fd080000,0x00000000fd080000,0x0000000100000000)
 ParOldGen       total 276992K, used 223259K [0x00000000a0000000, 0x00000000b0e80000, 0x00000000e0000000)
  object space 276992K, 80% used [0x00000000a0000000,0x00000000ada06c78,0x00000000b0e80000)
 Metaspace       used 133509K, capacity 143416K, committed 143488K, reserved 1173504K
  class space    used 17966K, capacity 19833K, committed 19840K, reserved 1048576K
Event: 165.698 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 443904K, used 48616K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 395264K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8200000)
  from space 48640K, 99% used [0x00000000fd080000,0x00000000ffffa080,0x0000000100000000)
  to   space 64512K, 0% used [0x00000000f8200000,0x00000000f8200000,0x00000000fc100000)
 ParOldGen       total 276992K, used 245889K [0x00000000a0000000, 0x00000000b0e80000, 0x00000000e0000000)
  object space 276992K, 88% used [0x00000000a0000000,0x00000000af020700,0x00000000b0e80000)
 Metaspace       used 133509K, capacity 143416K, committed 143488K, reserved 1173504K
  class space    used 17966K, capacity 19833K, committed 19840K, reserved 1048576K
}
Event: 165.698 GC heap before
{Heap before GC invocations=29 (full 5):
 PSYoungGen      total 443904K, used 48616K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 395264K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8200000)
  from space 48640K, 99% used [0x00000000fd080000,0x00000000ffffa080,0x0000000100000000)
  to   space 64512K, 0% used [0x00000000f8200000,0x00000000f8200000,0x00000000fc100000)
 ParOldGen       total 276992K, used 245889K [0x00000000a0000000, 0x00000000b0e80000, 0x00000000e0000000)
  object space 276992K, 88% used [0x00000000a0000000,0x00000000af020700,0x00000000b0e80000)
 Metaspace       used 133509K, capacity 143416K, committed 143488K, reserved 1173504K
  class space    used 17966K, capacity 19833K, committed 19840K, reserved 1048576K

Deoptimization events (10 events):
Event: 162.947 Thread 0x0000000021084800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000043b01c4 method=java.util.concurrent.ConcurrentLinkedQueue.poll()Ljava/lang/Object; @ 25
Event: 163.057 Thread 0x00000000214b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006165758 method=org.gradle.api.internal.artifacts.ivyservice.modulecache.InMemoryModuleMetadataCache.get(Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositor
Event: 163.083 Thread 0x00000000214b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002a5d558 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState.getResolvedVariant()Lorg/gradle/api/artifacts/result/ResolvedVariantResult; @ 34
Event: 163.083 Thread 0x00000000214b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000060bd36c method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.ResolvedVariantResultSerializer.writeCapabilities(Lorg/gradle/internal/serialize/Encoder;Ljava/util/Lis
Event: 163.091 Thread 0x00000000214b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d993f0 method=com.esotericsoftware.kryo.io.Input.readAscii()Ljava/lang/String; @ 23
Event: 163.163 Thread 0x00000000214b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000631b640 method=com.esotericsoftware.kryo.io.Output.writeBoolean(Z)V @ 8
Event: 164.232 Thread 0x0000000021080000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006431db8 method=java.util.concurrent.ConcurrentLinkedQueue.updateHead(Ljava/util/concurrent/ConcurrentLinkedQueue$Node;Ljava/util/concurrent/ConcurrentLinkedQueue$Node;)V @ 11
Event: 164.238 Thread 0x0000000021084800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004456b7c method=org.gradle.internal.time.MonotonicClock.advance(J)J @ 25
Event: 164.248 Thread 0x00000000186c2000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000343a690 method=java.util.concurrent.ConcurrentLinkedQueue.updateHead(Ljava/util/concurrent/ConcurrentLinkedQueue$Node;Ljava/util/concurrent/ConcurrentLinkedQueue$Node;)V @ 11
Event: 164.267 Thread 0x00000000214b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000301d9b0 method=com.esotericsoftware.kryo.io.Input.readAscii()Ljava/lang/String; @ 23

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 165.307 Thread 0x000000001a517800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f8905760) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 165.307 Thread 0x000000001a517800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f8906c60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 165.359 Thread 0x000000001a517800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f8c25068) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 165.359 Thread 0x000000001a517800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f8c26150) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 165.359 Thread 0x000000001a517800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f8c28498) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 165.359 Thread 0x000000001a517800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f8c295c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 165.360 Thread 0x000000001a517800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f8c2b908) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 165.360 Thread 0x000000001a517800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f8c2c9e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 165.446 Thread 0x00000000214b8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f8d8f918) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 165.446 Thread 0x00000000214b8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f8d90c10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 165.344 Thread 0x000000001606b000 flushing nmethod 0x0000000003f7c610
Event: 165.345 Thread 0x000000001606b000 flushing nmethod 0x00000000040cfa10
Event: 165.349 Thread 0x000000001606b000 flushing nmethod 0x00000000043af990
Event: 165.354 Thread 0x00000000160b4800 flushing nmethod 0x00000000049e17d0
Event: 165.357 Thread 0x00000000160b4800 flushing nmethod 0x0000000004f6a950
Event: 165.359 Thread 0x00000000160b4800 flushing nmethod 0x00000000051d3c90
Event: 165.360 Thread 0x00000000160b4800 flushing nmethod 0x0000000005294b50
Event: 165.367 Thread 0x000000001606b000 flushing nmethod 0x0000000005d8f550
Event: 165.372 Thread 0x00000000160b4800 flushing nmethod 0x00000000060ed110
Event: 165.504 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff76d9f0000 - 0x00007ff76da21000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb2a610000 - 0x00007ffb2a805000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb29500000 - 0x00007ffb295bd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb27e90000 - 0x00007ffb28158000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb29d40000 - 0x00007ffb29dec000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb29df0000 - 0x00007ffb29e8e000 	C:\Windows\System32\msvcrt.dll
0x00007ffb297c0000 - 0x00007ffb2985b000 	C:\Windows\System32\sechost.dll
0x00007ffb28820000 - 0x00007ffb2894b000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb28dd0000 - 0x00007ffb28f70000 	C:\Windows\System32\USER32.dll
0x00007ffb27e60000 - 0x00007ffb27e82000 	C:\Windows\System32\win32u.dll
0x00007ffb28f70000 - 0x00007ffb28f9a000 	C:\Windows\System32\GDI32.dll
0x00007ffb28210000 - 0x00007ffb2831b000 	C:\Windows\System32\gdi32full.dll
0x00007ffb285e0000 - 0x00007ffb2867d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb28320000 - 0x00007ffb28420000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb1b3b0000 - 0x00007ffb1b64a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1052_none_60b8f8fd71f5e8cb\COMCTL32.dll
0x00007ffb299f0000 - 0x00007ffb29a20000 	C:\Windows\System32\IMM32.DLL
0x0000000067a50000 - 0x0000000067b22000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000067c10000 - 0x000000006845b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb28690000 - 0x00007ffb28698000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb22590000 - 0x00007ffb22599000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb29620000 - 0x00007ffb2968b000 	C:\Windows\System32\WS2_32.dll
0x00007ffb1eae0000 - 0x00007ffb1eb07000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb1d060000 - 0x00007ffb1d06a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb22580000 - 0x00007ffb2258f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb0d060000 - 0x00007ffb0d089000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb11440000 - 0x00007ffb11456000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb29e90000 - 0x00007ffb2a5cf000 	C:\Windows\System32\SHELL32.dll
0x00007ffb25ea0000 - 0x00007ffb26630000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb290f0000 - 0x00007ffb29445000 	C:\Windows\System32\combase.dll
0x00007ffb276f0000 - 0x00007ffb2771c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffb29940000 - 0x00007ffb299ee000 	C:\Windows\System32\SHCORE.dll
0x00007ffb29c60000 - 0x00007ffb29cb5000 	C:\Windows\System32\shlwapi.dll
0x00007ffb27c90000 - 0x00007ffb27caf000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb0d7a0000 - 0x00007ffb0d7ba000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb27460000 - 0x00007ffb274ca000 	C:\Windows\system32\mswsock.dll
0x00007ffb0d040000 - 0x00007ffb0d053000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb1ec40000 - 0x00007ffb1ec66000 	C:\Users\Muhammad Tahir\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffb16fa0000 - 0x00007ffb17131000 	C:\Users\Muhammad Tahir\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffb22570000 - 0x00007ffb2257d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb27640000 - 0x00007ffb27658000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb26e00000 - 0x00007ffb26e34000 	C:\Windows\system32\rsaenh.dll
0x00007ffb27d50000 - 0x00007ffb27d77000 	C:\Windows\System32\bcrypt.dll
0x00007ffb27c50000 - 0x00007ffb27c7e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb27d80000 - 0x00007ffb27e03000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffb27630000 - 0x00007ffb2763c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb27150000 - 0x00007ffb2718b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb28dc0000 - 0x00007ffb28dc8000 	C:\Windows\System32\NSI.dll
0x00007ffb1fb40000 - 0x00007ffb1fb57000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb20a80000 - 0x00007ffb20a9d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb27190000 - 0x00007ffb2725c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb21260000 - 0x00007ffb2126b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffb26a90000 - 0x00007ffb26ac3000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffb1eb10000 - 0x00007ffb1eb2e000 	C:\Users\Muhammad Tahir\AppData\Local\Temp\native-platform7025507029842722724dir\native-platform.dll
0x00007ffb221d0000 - 0x00007ffb223b4000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\Muhammad Tahir\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jre
