#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006f37b7b0, pid=15104, tid=0x0000000000001780
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000242c000):  GCTaskThread [stack: 0x00000000120e0000,0x00000000121e0000] [id=6016]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000050812b888

Registers:
RAX=0x0000000000000000, RBX=0x00000000e08b4928, RCX=0x00000000e08b4928, RDX=0x000000050812b880
RSP=0x00000000121df728, RBP=0x00000000118d5a81, RSI=0x0000000015e44540, RDI=0x00000000a0b48408
R8 =0x0000000015e44540, R9 =0x00000000eed72848, R10=0x000000000000000c, R11=0x000000000000000c
R12=0x00000000118d5a3e, R13=0xa10258a0a1025990, R14=0x0000000000000000, R15=0x0000000002422950
RIP=0x000000006f37b7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000000121df728)
0x00000000121df728:   000000006f6c27b2 00000000f11dfc00
0x00000000121df738:   0000000015e44540 0000000015e44540
0x00000000121df748:   00000000f2597a44 00000000eed708c0
0x00000000121df758:   000000006f6c2efb 0000000015e44540
0x00000000121df768:   000000006f6c28af 0000000000000000
0x00000000121df778:   0000000015e44500 00000000118d5a3e
0x00000000121df788:   000000006f6c2b20 00000000a0b480cc
0x00000000121df798:   00000000118d5a81 0000000015e44540
0x00000000121df7a8:   00000000a0b48408 00000000a0b480cc
0x00000000121df7b8:   000000006f6c36c5 00000000f11ddf00
0x00000000121df7c8:   00000000118d5a81 0000000015e44540
0x00000000121df7d8:   0000000000000004 0000000015e44540
0x00000000121df7e8:   00007ffc4636168e 00000000a0b414e4
0x00000000121df7f8:   000000006f3dfcc7 0000000015e44540
0x00000000121df808:   000000006f3de3a3 00000000a0b482cd
0x00000000121df818:   00000000a0b482cd 00000000a0b4832c 

Instructions: (pc=0x000000006f37b7b0)
0x000000006f37b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000006f37b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000006f37b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000006f37b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000e08b4928 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000120e0000,0x00000000121e0000],  sp=0x00000000121df728,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------
[0x000000000240d550] Heap_lock - owner thread: 0x0000000018fd9800

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 272384K, used 270572K [0x00000000e0000000, 0x00000000f3480000, 0x0000000100000000)
  eden space 240640K, 100% used [0x00000000e0000000,0x00000000eeb00000,0x00000000eeb00000)
  from space 31744K, 94% used [0x00000000f0e00000,0x00000000f2b3b160,0x00000000f2d00000)
  to   space 35840K, 65% used [0x00000000eeb00000,0x00000000f01ec8e0,0x00000000f0e00000)
 ParOldGen       total 137728K, used 68955K [0x00000000a0000000, 0x00000000a8680000, 0x00000000e0000000)
  object space 137728K, 50% used [0x00000000a0000000,0x00000000a4356e98,0x00000000a8680000)
 Metaspace       used 85431K, capacity 92918K, committed 93144K, reserved 1130496K
  class space    used 11404K, capacity 12782K, committed 12800K, reserved 1048576K

Card table byte_map: [0x00000000118d0000,0x0000000011be0000] byte_map_base: 0x00000000113d0000

Marking Bits: (ParMarkBitMap*) 0x000000006fabf030
 Begin Bits: [0x00000000121e0000, 0x00000000139e0000)
 End Bits:   [0x00000000139e0000, 0x00000000151e0000)

Polling page: 0x0000000002370000

CodeCache: size=245760Kb used=41581Kb max_used=41581Kb free=204178Kb
 bounds [0x0000000002510000, 0x0000000004de0000, 0x0000000011510000]
 total_blobs=13882 nmethods=13043 adapters=750
 compilation: enabled

Compilation events (10 events):
Event: 110.638 Thread 0x0000000015e99000 15192       3       org.codehaus.groovy.runtime.callsite.PogoGetPropertySite::acceptGroovyObjectGetProperty (23 bytes)
Event: 110.639 Thread 0x0000000015e99000 nmethod 15192 0x0000000004dd4090 code [0x0000000004dd4200, 0x0000000004dd4528]
Event: 110.666 Thread 0x0000000015e99000 15193       1       org.gradle.internal.ImmutableActionSet$SetWithFewActions::access$200 (5 bytes)
Event: 110.667 Thread 0x0000000015e99000 nmethod 15193 0x0000000004dd4610 code [0x0000000004dd4760, 0x0000000004dd4850]
Event: 110.691 Thread 0x0000000015e99000 15194       3       org.gradle.internal.snapshot.PathUtil::equalChars (60 bytes)
Event: 110.693 Thread 0x0000000015e99000 nmethod 15194 0x0000000004dd48d0 code [0x0000000004dd4b20, 0x0000000004dd56f8]
Event: 110.701 Thread 0x0000000015e99000 15195       3       org.gradle.internal.snapshot.VfsRelativePath::hasPrefix (114 bytes)
Event: 110.702 Thread 0x0000000015e99000 nmethod 15195 0x0000000004dd5c50 code [0x0000000004dd5e80, 0x0000000004dd6c38]
Event: 110.711 Thread 0x0000000015e99000 15196       3       org.gradle.internal.snapshot.VfsRelativePath::lengthOfCommonPrefix (173 bytes)
Event: 110.713 Thread 0x0000000015e99000 nmethod 15196 0x0000000004dd7450 code [0x0000000004dd76e0, 0x0000000004dd8da8]

GC Heap History (10 events):
Event: 17.200 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 203264K, used 0K [0x00000000e0000000, 0x00000000ee400000, 0x0000000100000000)
  eden space 186368K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eb600000)
  from space 16896K, 0% used [0x00000000eca80000,0x00000000eca80000,0x00000000edb00000)
  to   space 20992K, 0% used [0x00000000eb600000,0x00000000eb600000,0x00000000eca80000)
 ParOldGen       total 137728K, used 35857K [0x00000000a0000000, 0x00000000a8680000, 0x00000000e0000000)
  object space 137728K, 26% used [0x00000000a0000000,0x00000000a23047b8,0x00000000a8680000)
 Metaspace       used 56486K, capacity 58914K, committed 59096K, reserved 1099776K
  class space    used 7662K, capacity 8153K, committed 8192K, reserved 1048576K
}
Event: 21.375 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 203264K, used 186368K [0x00000000e0000000, 0x00000000ee400000, 0x0000000100000000)
  eden space 186368K, 100% used [0x00000000e0000000,0x00000000eb600000,0x00000000eb600000)
  from space 16896K, 0% used [0x00000000eca80000,0x00000000eca80000,0x00000000edb00000)
  to   space 20992K, 0% used [0x00000000eb600000,0x00000000eb600000,0x00000000eca80000)
 ParOldGen       total 137728K, used 35857K [0x00000000a0000000, 0x00000000a8680000, 0x00000000e0000000)
  object space 137728K, 26% used [0x00000000a0000000,0x00000000a23047b8,0x00000000a8680000)
 Metaspace       used 62318K, capacity 65556K, committed 65880K, reserved 1105920K
  class space    used 8570K, capacity 9269K, committed 9344K, reserved 1048576K
Event: 21.401 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 207360K, used 16823K [0x00000000e0000000, 0x00000000f0200000, 0x0000000100000000)
  eden space 186368K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eb600000)
  from space 20992K, 80% used [0x00000000eb600000,0x00000000ec66dfc0,0x00000000eca80000)
  to   space 22528K, 0% used [0x00000000eec00000,0x00000000eec00000,0x00000000f0200000)
 ParOldGen       total 137728K, used 35865K [0x00000000a0000000, 0x00000000a8680000, 0x00000000e0000000)
  object space 137728K, 26% used [0x00000000a0000000,0x00000000a23067b8,0x00000000a8680000)
 Metaspace       used 62318K, capacity 65556K, committed 65880K, reserved 1105920K
  class space    used 8570K, capacity 9269K, committed 9344K, reserved 1048576K
}
Event: 25.387 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 207360K, used 203191K [0x00000000e0000000, 0x00000000f0200000, 0x0000000100000000)
  eden space 186368K, 100% used [0x00000000e0000000,0x00000000eb600000,0x00000000eb600000)
  from space 20992K, 80% used [0x00000000eb600000,0x00000000ec66dfc0,0x00000000eca80000)
  to   space 22528K, 0% used [0x00000000eec00000,0x00000000eec00000,0x00000000f0200000)
 ParOldGen       total 137728K, used 35865K [0x00000000a0000000, 0x00000000a8680000, 0x00000000e0000000)
  object space 137728K, 26% used [0x00000000a0000000,0x00000000a23067b8,0x00000000a8680000)
 Metaspace       used 67407K, capacity 72228K, committed 72408K, reserved 1112064K
  class space    used 9288K, capacity 10236K, committed 10240K, reserved 1048576K
Event: 25.456 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 234496K, used 22496K [0x00000000e0000000, 0x00000000f1180000, 0x0000000100000000)
  eden space 211968K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ecf00000)
  from space 22528K, 99% used [0x00000000eec00000,0x00000000f01f8010,0x00000000f0200000)
  to   space 29696K, 0% used [0x00000000ecf00000,0x00000000ecf00000,0x00000000eec00000)
 ParOldGen       total 137728K, used 46726K [0x00000000a0000000, 0x00000000a8680000, 0x00000000e0000000)
  object space 137728K, 33% used [0x00000000a0000000,0x00000000a2da1990,0x00000000a8680000)
 Metaspace       used 67407K, capacity 72228K, committed 72408K, reserved 1112064K
  class space    used 9288K, capacity 10236K, committed 10240K, reserved 1048576K
}
Event: 58.139 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 234496K, used 234464K [0x00000000e0000000, 0x00000000f1180000, 0x0000000100000000)
  eden space 211968K, 100% used [0x00000000e0000000,0x00000000ecf00000,0x00000000ecf00000)
  from space 22528K, 99% used [0x00000000eec00000,0x00000000f01f8010,0x00000000f0200000)
  to   space 29696K, 0% used [0x00000000ecf00000,0x00000000ecf00000,0x00000000eec00000)
 ParOldGen       total 137728K, used 46726K [0x00000000a0000000, 0x00000000a8680000, 0x00000000e0000000)
  object space 137728K, 33% used [0x00000000a0000000,0x00000000a2da1990,0x00000000a8680000)
 Metaspace       used 74277K, capacity 80256K, committed 80472K, reserved 1118208K
  class space    used 10232K, capacity 11377K, committed 11392K, reserved 1048576K
Event: 58.206 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 241664K, used 22259K [0x00000000e0000000, 0x00000000f2d00000, 0x0000000100000000)
  eden space 211968K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ecf00000)
  from space 29696K, 74% used [0x00000000ecf00000,0x00000000ee4bcc68,0x00000000eec00000)
  to   space 31744K, 0% used [0x00000000f0e00000,0x00000000f0e00000,0x00000000f2d00000)
 ParOldGen       total 137728K, used 68947K [0x00000000a0000000, 0x00000000a8680000, 0x00000000e0000000)
  object space 137728K, 50% used [0x00000000a0000000,0x00000000a4354e98,0x00000000a8680000)
 Metaspace       used 74277K, capacity 80256K, committed 80472K, reserved 1118208K
  class space    used 10232K, capacity 11377K, committed 11392K, reserved 1048576K
}
Event: 63.131 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 241664K, used 234227K [0x00000000e0000000, 0x00000000f2d00000, 0x0000000100000000)
  eden space 211968K, 100% used [0x00000000e0000000,0x00000000ecf00000,0x00000000ecf00000)
  from space 29696K, 74% used [0x00000000ecf00000,0x00000000ee4bcc68,0x00000000eec00000)
  to   space 31744K, 0% used [0x00000000f0e00000,0x00000000f0e00000,0x00000000f2d00000)
 ParOldGen       total 137728K, used 68947K [0x00000000a0000000, 0x00000000a8680000, 0x00000000e0000000)
  object space 137728K, 50% used [0x00000000a0000000,0x00000000a4354e98,0x00000000a8680000)
 Metaspace       used 80286K, capacity 86524K, committed 86872K, reserved 1124352K
  class space    used 10923K, capacity 12077K, committed 12160K, reserved 1048576K
Event: 63.180 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 272384K, used 29932K [0x00000000e0000000, 0x00000000f3480000, 0x0000000100000000)
  eden space 240640K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eeb00000)
  from space 31744K, 94% used [0x00000000f0e00000,0x00000000f2b3b160,0x00000000f2d00000)
  to   space 35840K, 0% used [0x00000000eeb00000,0x00000000eeb00000,0x00000000f0e00000)
 ParOldGen       total 137728K, used 68955K [0x00000000a0000000, 0x00000000a8680000, 0x00000000e0000000)
  object space 137728K, 50% used [0x00000000a0000000,0x00000000a4356e98,0x00000000a8680000)
 Metaspace       used 80286K, capacity 86524K, committed 86872K, reserved 1124352K
  class space    used 10923K, capacity 12077K, committed 12160K, reserved 1048576K
}
Event: 110.787 GC heap before
{Heap before GC invocations=20 (full 3):
 PSYoungGen      total 272384K, used 270572K [0x00000000e0000000, 0x00000000f3480000, 0x0000000100000000)
  eden space 240640K, 100% used [0x00000000e0000000,0x00000000eeb00000,0x00000000eeb00000)
  from space 31744K, 94% used [0x00000000f0e00000,0x00000000f2b3b160,0x00000000f2d00000)
  to   space 35840K, 0% used [0x00000000eeb00000,0x00000000eeb00000,0x00000000f0e00000)
 ParOldGen       total 137728K, used 68955K [0x00000000a0000000, 0x00000000a8680000, 0x00000000e0000000)
  object space 137728K, 50% used [0x00000000a0000000,0x00000000a4356e98,0x00000000a8680000)
 Metaspace       used 85431K, capacity 92918K, committed 93144K, reserved 1130496K
  class space    used 11404K, capacity 12782K, committed 12800K, reserved 1048576K

Deoptimization events (10 events):
Event: 108.013 Thread 0x0000000018fda000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b59734 method=com.esotericsoftware.kryo.io.Output.writeVarLong(JZ)I @ 55
Event: 108.066 Thread 0x0000000018045000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002a845c0 method=java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V @ 24
Event: 109.804 Thread 0x0000000018045000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002661c48 method=com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.setFeature(Ljava/lang/String;Z)V @ 96
Event: 110.207 Thread 0x0000000018045000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000027c7ae0 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 183
Event: 110.668 Thread 0x0000000018045000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003afe360 method=org.gradle.internal.ImmutableActionSet.add(Lorg/gradle/api/Action;)Lorg/gradle/internal/ImmutableActionSet; @ 83
Event: 110.668 Thread 0x0000000018045000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003afe360 method=org.gradle.internal.ImmutableActionSet.add(Lorg/gradle/api/Action;)Lorg/gradle/internal/ImmutableActionSet; @ 83
Event: 110.690 Thread 0x0000000018045000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ae3a14 method=org.gradle.internal.snapshot.PathUtil.equalChars(CCLorg/gradle/internal/snapshot/CaseSensitivity;)Z @ 40
Event: 110.690 Thread 0x0000000018045000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030bfdf8 method=org.gradle.internal.snapshot.PathUtil.equalChars(CCLorg/gradle/internal/snapshot/CaseSensitivity;)Z @ 40
Event: 110.699 Thread 0x0000000018045000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002fbf84c method=org.gradle.internal.snapshot.PathUtil.equalChars(CCLorg/gradle/internal/snapshot/CaseSensitivity;)Z @ 40
Event: 110.776 Thread 0x0000000018fd9800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002b5a0d4 method=java.io.DataOutputStream.writeShort(I)V @ 12

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 63.616 Thread 0x000000001fb77000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e174c548) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 63.646 Thread 0x000000001fb7d000 Exception <a 'java/lang/ClassCastException': org.gradle.api.artifacts.result.ComponentSelectionCause cannot be cast to com.google.common.cache.ReferenceEntry> (0x00000000e17a2f30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\interpr
Event: 63.769 Thread 0x0000000018045000 Implicit null exception at 0x0000000003ad9c8f to 0x0000000003ad9cd9
Event: 64.014 Thread 0x0000000019568800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2e826d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 64.015 Thread 0x0000000019568800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2e92030) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 64.015 Thread 0x0000000019568800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2e944e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 64.019 Thread 0x0000000019568800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2ea6c70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 64.020 Thread 0x0000000019568800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2eb2020) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 107.533 Thread 0x0000000018045000 Implicit null exception at 0x00000000040a15e3 to 0x00000000040a171d
Event: 109.803 Thread 0x0000000018045000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ebc89fa8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 110.690 Thread 0x0000000018045000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000030bfdf8
Event: 110.690 Thread 0x0000000018045000 DEOPT PACKING pc=0x00000000030bfdf8 sp=0x000000001b828f10
Event: 110.690 Thread 0x0000000018045000 DEOPT UNPACKING pc=0x000000000255557b sp=0x000000001b828ec0 mode 2
Event: 110.699 Thread 0x0000000018045000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000002fbf84c
Event: 110.699 Thread 0x0000000018045000 DEOPT PACKING pc=0x0000000002fbf84c sp=0x000000001b8296d0
Event: 110.699 Thread 0x0000000018045000 DEOPT UNPACKING pc=0x000000000255557b sp=0x000000001b8295f8 mode 2
Event: 110.776 Thread 0x0000000018fd9800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000002b5a0d4
Event: 110.776 Thread 0x0000000018fd9800 DEOPT PACKING pc=0x0000000002b5a0d4 sp=0x000000001e4ce7f0
Event: 110.776 Thread 0x0000000018fd9800 DEOPT UNPACKING pc=0x000000000255557b sp=0x000000001e4ce800 mode 2
Event: 110.786 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff7cc3a0000 - 0x00007ff7cc3d1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc489d0000 - 0x00007ffc48bc5000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc46aa0000 - 0x00007ffc46b5d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc46340000 - 0x00007ffc46608000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc474c0000 - 0x00007ffc4756c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc472a0000 - 0x00007ffc4733e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc46ca0000 - 0x00007ffc46d3b000 	C:\Windows\System32\sechost.dll
0x00007ffc47b50000 - 0x00007ffc47c7b000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc486d0000 - 0x00007ffc48870000 	C:\Windows\System32\USER32.dll
0x00007ffc46110000 - 0x00007ffc46132000 	C:\Windows\System32\win32u.dll
0x00007ffc47d30000 - 0x00007ffc47d5a000 	C:\Windows\System32\GDI32.dll
0x00007ffc46840000 - 0x00007ffc4694b000 	C:\Windows\System32\gdi32full.dll
0x00007ffc46140000 - 0x00007ffc461dd000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc46740000 - 0x00007ffc46840000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc355c0000 - 0x00007ffc3585a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffc46c70000 - 0x00007ffc46ca0000 	C:\Windows\System32\IMM32.DLL
0x00000000704c0000 - 0x0000000070592000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006f2f0000 - 0x000000006fb3b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc473d0000 - 0x00007ffc473d8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc41c00000 - 0x00007ffc41c09000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc38760000 - 0x00007ffc38787000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc48660000 - 0x00007ffc486cb000 	C:\Windows\System32\WS2_32.dll
0x00007ffc36730000 - 0x00007ffc3673a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc3fe70000 - 0x00007ffc3fe7f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc3fe40000 - 0x00007ffc3fe69000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc3fd10000 - 0x00007ffc3fd26000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc47f10000 - 0x00007ffc48652000 	C:\Windows\System32\SHELL32.dll
0x00007ffc44260000 - 0x00007ffc449f0000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc47570000 - 0x00007ffc478c5000 	C:\Windows\System32\combase.dll
0x00007ffc45ab0000 - 0x00007ffc45adc000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffc47c80000 - 0x00007ffc47d2e000 	C:\Windows\System32\SHCORE.dll
0x00007ffc479c0000 - 0x00007ffc47a15000 	C:\Windows\System32\shlwapi.dll
0x00007ffc46050000 - 0x00007ffc4606f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc3f8d0000 - 0x00007ffc3f8ea000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc45820000 - 0x00007ffc4588a000 	C:\Windows\system32\mswsock.dll
0x00007ffc3f8b0000 - 0x00007ffc3f8c3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc40b40000 - 0x00007ffc40b66000 	C:\Users\Muhammad Tahir\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffc13890000 - 0x00007ffc13a21000 	C:\Users\Muhammad Tahir\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffc3fd70000 - 0x00007ffc3fd7d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc459f0000 - 0x00007ffc45a08000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc451c0000 - 0x00007ffc451f4000 	C:\Windows\system32\rsaenh.dll
0x00007ffc46660000 - 0x00007ffc46687000 	C:\Windows\System32\bcrypt.dll
0x00007ffc46010000 - 0x00007ffc4603e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc469b0000 - 0x00007ffc46a30000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffc45a10000 - 0x00007ffc45a1c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc45510000 - 0x00007ffc4554b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc46a90000 - 0x00007ffc46a98000 	C:\Windows\System32\NSI.dll
0x00007ffc3bb40000 - 0x00007ffc3bb57000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc3d200000 - 0x00007ffc3d21d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc45550000 - 0x00007ffc4561c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc3ddf0000 - 0x00007ffc3ddfb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffc44e50000 - 0x00007ffc44e83000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffc36ce0000 - 0x00007ffc36ec4000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\Muhammad Tahir\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jre
CLASSPATH=D:\flutter projects\leave_management_system-master\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;D:\dart-sdk\bin;C:\Program Files\dotnet\;C:\Users\Muhammad Tahir\AppData\Local\Microsoft\WindowsApps;C:\src\flutter\bin;C:\Users\Muhammad Tahir\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Muhammad Tahir\AppData\Local\GitHubDesktop\bin;C:\Users\Muhammad Tahir\.dotnet\tools;C:\tools\dart-sdk\bin;;C:\src\flutter\bin\mingit\cmd
USERNAME=Muhammad Tahir
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8277808k(1578704k free), swap 11161392k(2359324k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jun 24 02:46:30 2021
timezone: Pacific Daylight Time
elapsed time: 110 seconds (0d 0h 1m 50s)

